name,position,points,rank
Justin Jefferson,WR,322.28632664799994,1
Christian McCaffrey,RB,271.999549342,4
Ja'Marr Chase,WR,313.298710722,2
Travis Kelce,TE,279.009692087,5
Austin Ekeler,RB,273.934412462,3
Tyreek Hill,WR,293.76442201200007,7
Patrick Mahomes,QB,370.283294132,26
Stefon Diggs,WR,264.333348036,13
Josh Allen,QB,357.476816366,28
Saquon Barkley,RB,253.930435418,9
Jalen Hurts,QB,337.544871844,30
Derrick Henry,RB,256.57870884,10
Davante Adams,WR,287.746138132,11
CeeDee Lamb,WR,263.970813284,15
Cooper Kupp,WR,310.58504518800004,6
A.J. Brown,WR,227.468725358,18
Nick Chubb,RB,238.36632045600004,14
Justin Tucker,K,146.180365811,194
Mark Andrews,TE,205.775740619,41
Josh Jacobs,RB,249.535651242,19
Tony Pollard,RB,244.67465712,12
Amon-Ra St. Brown,WR,243.305610276,17
DK Metcalf,WR,228.742901406,22
49ers D/ST,ST,134.24166658800002,179
Jaylen Waddle,WR,230.914878852,21
Tee Higgins,WR,228.324845466,23
Lamar Jackson,QB,327.73962217,42
Garrett Wilson,WR,250.277437879,16
Joe Mixon,RB,226.53973959,32
Bijan Robinson,RB,255.997731142,8
Joe Burrow,QB,336.000775168,44
DeVonta Smith,WR,218.886282648,25
T.J. Hockenson,TE,192.537293896,54
Deebo Samuel,WR,210.654463466,38
Jonathan Taylor,RB,229.748791082,20
Aaron Jones,RB,220.204827192,36
Travis Etienne Jr.,RB,215.007749624,33
Darren Waller,TE,186.122542994,72
Najee Harris,RB,214.895448958,34
Chris Olave,WR,221.37366302,24
Keenan Allen,WR,215.779777472,40
George Kittle,TE,165.751891595,79
Evan McPherson,K,143.531503693,196
Rhamondre Stevenson,RB,206.522006864,37
Amari Cooper,WR,208.956629152,46
Daniel Carlson,K,140.429231199,195
Jahmyr Gibbs,RB,214.86750367,35
DeAndre Hopkins,WR,204.625364846,48
Bills D/ST,ST,125.02235982899998,181
Justin Fields,QB,308.910893574,62
Calvin Ridley,WR,202.485998207,39
Justin Herbert,QB,296.048542984,60
Dameon Pierce,RB,203.070352,51
Steelers D/ST,ST,133.759624628,180
Christian Watson,WR,208.503975617,47
Harrison Butker,K,142.16188987299998,197
Jerry Jeudy,WR,194.425132418,74
Breece Hall,RB,201.929623134,52
Kyle Pitts,TE,160.506250396,80
Kenneth Walker III,RB,198.37990895600004,58
Chris Godwin,WR,202.72244070000005,49
Dallas Goedert,TE,147.696732202,81
DJ Moore,WR,203.121310314,64
Rachaad White,RB,201.93991205800003,53
Mike Evans,WR,205.13217254800003,65
James Conner,RB,203.338494302,57
Miles Sanders,RB,203.105632056,56
Cowboys D/ST,ST,125.292495322,187
Terry McLaurin,WR,198.752467795,68
Trevor Lawrence,QB,282.308168536,84
Alvin Kamara,RB,196.533067454,55
Diontae Johnson,WR,204.725473678,50
Evan Engram,TE,149.340321266,108
Mike Williams,WR,200.941456176,66
Tyler Lockett,WR,197.819715424,76
Isiah Pacheco,RB,192.58223163400004,89
Alexander Mattison,RB,199.376962238,59
Deshaun Watson,QB,297.344763366,82
Cam Akers,RB,196.156712592,71
Dalvin Cook,RB,155.398301288,91
Graham Gano,K,140.18789307,200
Pat Freiermuth,TE,148.69885019,107
James Cook,RB,195.773419536,69
Brandon Aiyuk,WR,186.705056764,78
George Pickens,WR,180.641258104,94
Drake London,WR,193.39456725200003,77
David Montgomery,RB,196.352553416,88
Marquise Brown,WR,195.776602848,75
Christian Kirk,WR,189.326628229,92
David Njoku,TE,139.4250021825,109
D'Andre Swift,RB,162.855872838,103
Saints D/ST,ST,132.892166451,182
Michael Pittman Jr.,WR,180.78354882400004,93
Javonte Williams,RB,189.635702232,70
Dolphins D/ST,ST,128.598372588,185
J.K. Dobbins,RB,180.91358291800003,90
Dak Prescott,QB,281.759995146,119
Kirk Cousins,QB,285.031098096,121
Brandin Cooks,WR,189.543789851,95
Odell Beckham Jr.,WR,151.292337088,118
Aaron Rodgers,QB,267.99801937,153
Michael Thomas,WR,163.938536988,114
Jason Myers,K,138.26875872399998,201
AJ Dillon,RB,171.75819827400005,102
Courtland Sutton,WR,185.951951838,96
Tyler Bass,K,139.086409803,202
Tua Tagovailoa,QB,257.57658853,127
Jaxon Smith-Njigba,WR,161.34616393399995,99
Jamaal Williams,RB,137.898315824,134
Jahan Dotson,WR,172.971230918,97
Brian Robinson Jr.,RB,150.03072577999998,105
Dalton Schultz,TE,134.87919718,141
Cole Kmet,TE,135.809643764,111
Khalil Herbert,RB,167.370816246,101
JuJu Smith-Schuster,WR,167.122239006,116
Geno Smith,QB,271.603944814,155
Jordan Addison,WR,167.16289217799996,112
Treylon Burks,WR,167.841410057,113
Tyler Higbee,TE,143.052177008,167
Gabe Davis,WR,162.2195306,131
Daniel Jones,QB,269.04707096000004,123
Antonio Gibson,RB,148.55597485,106
Jets D/ST,ST,112.100555393,189
Jakobi Meyers,WR,173.7101762762,115
Samaje Perine,RB,156.41840156,137
Younghoe Koo,K,134.810636197,256
Skyy Moore,WR,167.845735968,100
Zay Flowers,WR,160.12459495699997,129
Anthony Richardson,QB,243.874951576,151
Jerick McKinnon,RB,136.27264867600002,139
Jeff Wilson Jr.,RB,151.769407036,136
Rashaad Penny,RB,127.431315397,138
Patriots D/ST,ST,106.565301974,190
Quentin Johnston,WR,151.70034686,130
Russell Wilson,QB,270.669577548,158
DJ Chark Jr.,WR,141.97863951800002,144
Rondale Moore,WR,167.02098203999998,132
Adam Thielen,WR,136.034779894,150
Jake Elliott,K,142.356198628,203
Ravens D/ST,ST,101.277118009,358
Eagles D/ST,ST,96.844151765,359
Zach Charbonnet,RB,128.737454708,160
Michael Gallup,WR,156.61942700000003,149
Darnell Mooney,WR,156.63191955000002,145
Raheem Mostert,RB,125.594055812,210
Packers D/ST,ST,111.936171112,193
Ezekiel Elliott,RB,109.91797053,164
Browns D/ST,ST,125.675788163,188
Matt Gay,K,133.423162711,207
Allen Lazard,WR,150.080217563,225
